tax_id	Org_name	GeneID	CurrentID	Status	Symbol	Aliases	description	other_designations	map_location	chromosome	genomic_nucleotide_accession.version	start_position_on_the_genomic_accession	end_position_on_the_genomic_accession	orientation	exon_count	OMIM	
4232	Helianthus annuus	4055650	0	live	rps7	HeanCp068	30S ribosomal protein S7	30S ribosomal protein S7|ribosomal protein S7			NC_007977.1	95759	96226	minus	0		
4232	Helianthus annuus	4055638	0	live	matK	HeanCp002	maturase K				NC_007977.1	2065	3567	minus	0		
4232	Helianthus annuus	4055636	0	live	psbA	HeanCp001	photosystem II protein D1				NC_007977.1	464	1525	minus	0		
4232	Helianthus annuus	4055631	0	live	ndhF	HeanCp081, ndh5	NADH dehydrogenase subunit 5				NC_007977.1	124170	126401	plus	0		
4232	Helianthus annuus	4055630	0	live	rpl32	HeanCp080	ribosomal protein L32				NC_007977.1	123147	123311	minus	0		
4232	Helianthus annuus	4055628	0	live	ccsA	HeanCp079, ycf5	cytochrome c biogenesis protein				NC_007977.1	121208	122176	minus	0		
4232	Helianthus annuus	4055626	0	live	psaC	HeanCp077	photosystem I iron-sulfur center	photosystem I iron-sulfur center|photosystem I subunit VII			NC_007977.1	119076	119321	plus	0		
4232	Helianthus annuus	4055625	0	live	ndhE	HeanCp076, ndh4L	NADH dehydrogenase subunit 4L				NC_007977.1	118552	118857	plus	0		
4232	Helianthus annuus	4055624	0	live	ndhG	HeanCp075	NADH dehydrogenase subunit 6				NC_007977.1	117810	118340	plus	0		
4232	Helianthus annuus	4055623	0	live	ndhI	HeanCp074, frxB	NADH dehydrogenase 18 kDa subunit	NADH dehydrogenase 18 kDa subunit|NADH dehydrogenase subunit I			NC_007977.1	116927	117427	plus	0		
4232	Helianthus annuus	4055610	0	live	rps18	HeanCp043	30S ribosomal protein S18	30S ribosomal protein S18|ribosomal protein S18			NC_007977.1	67390	67695	plus	0		
4232	Helianthus annuus	4055609	0	live	rps3	HeanCp061	30S ribosomal protein S3	30S ribosomal protein S3|ribosomal protein S3			NC_007977.1	82175	82831	minus	0		
4232	Helianthus annuus	4055604	0	live	rpl23	HeanCp087	50S ribosomal protein L23	50S ribosomal protein L23|ribosomal protein L23			NC_007977.1	149161	149442	plus	0		
4232	Helianthus annuus	4055599	0	live	rps7	HeanCp084	30S ribosomal protein S7	30S ribosomal protein S7|ribosomal protein S7			NC_007977.1	138409	138876	plus	0		
4232	Helianthus annuus	4055595	0	live	rps4	HeanCp023	ribosomal protein S4				NC_007977.1	45454	46059	minus	0		
4232	Helianthus annuus	4055590	0	live	rps14	HeanCp019	30S ribosomal protein S14	30S ribosomal protein S14|ribosomal protein S14			NC_007977.1	36609	36911	minus	0		
4232	Helianthus annuus	4055587	0	live	psbZ	HeanCp018	photosystem II reaction center Z protein	photosystem II reaction center Z protein|photosystem II protein Z			NC_007977.1	35601	35789	plus	0		
4232	Helianthus annuus	4055584	0	live	psbD	HeanCp016	photosystem II protein D2				NC_007977.1	32496	33557	plus	0		
4232	Helianthus annuus	4055579	0	live	atpA	HeanCp015	ATP synthase CF1 alpha subunit				NC_007977.1	28412	29938	plus	0		
4232	Helianthus annuus	4055577	0	live	atpH	HeanCp013	ATPase III subunit	ATPase III subunit|ATP synthase CF0 C subunit			NC_007977.1	26442	26687	plus	0		
